fecha,ipc_general,alimentos,transporte,salud,educacion,vivienda
2016-01-01,95.58,100.74339625956911,92.10960001612511,105.14310437222214,92.70996343651717,93.49987639127907
2016-02-01,123.37,123.10839834051878,120.16432629532838,117.29598841154458,118.77354391288485,131.07827155699204
2016-03-01,113.78,109.28191098021854,126.3150357247802,105.88021358650856,113.27999839703017,110.72896684825048
2016-04-01,123.17,123.12517118110308,132.52762065899512,119.44097927343523,124.75180590013423,117.57542079336707
2016-05-01,118.94,123.28844274251192,128.033446355463,104.43043931680285,122.8641577664895,122.78270903570088
2016-06-01,161.71,164.65014845432887,159.78839626073062,161.73855949081366,167.2605346085148,167.79354400481373
2016-07-01,170.86,185.1614079087479,180.58044165802247,166.68336839720328,174.45706308053397,193.16018173084635
2016-08-01,167.03,183.60079742040912,162.14798306373578,179.64591288077887,173.1135547547168,174.34672605234712
2016-09-01,172.65,180.61243146717837,169.18231880489466,158.73894625583856,160.08600291121164,179.83141448598215
2016-10-01,183.19,188.69297789588762,185.63027006992397,179.5963759910656,199.29661164161885,184.35117270271857
2016-11-01,200.3,195.72354175278838,200.60241464783786,205.93810981952615,198.67182815907438,190.32395771470638
2016-12-01,189.23,199.67269102660566,192.62934112234794,191.82751959116482,191.24178209950347,204.09095360256248
2017-01-01,207.91,225.48258270437196,216.93991964412714,210.79247450999574,188.88573945545087,234.00594566982764
2017-02-01,236.95,266.45369684625484,217.93488013482312,239.64055069506418,248.40693267993902,231.17454261688675
2017-03-01,233.59,230.56065461133358,230.46922995321333,231.589459029788,223.3243951724001,237.62307765873567
2017-04-01,256.48,207.13101745243347,248.0309454286411,260.7562262828715,283.1897405113523,253.79635659708782
2017-05-01,254.99,266.1150854642837,264.6011061626547,258.4259827167827,251.66028067855058,264.04910228803305
2017-06-01,286.3,286.37209467056067,304.8707127974911,273.5972346136278,282.2268454534505,285.8786330930843
2017-07-01,277.12,276.2660218789192,262.1640632210436,272.72884698061324,286.75940277389185,285.47485018736944
2017-08-01,286.88,277.8327748303385,267.3740604490395,256.75123215938584,287.7592432992626,293.87020675607647
2017-09-01,284.22,277.24406331607275,267.158758654979,276.1857759856592,286.71929536036833,284.3848482975914
